EDA_1646665728.000000,EDA_id,TEMP_1646665728.000000,BVP_1646665728.00,HR_1646665738.000000
,,,-7.93,
,,,-11.75,
,,,-16.53,
,,,-21.75,
,,,-26.71,
,,,-30.74,
,,,-33.47,
,,,-35.16,
,,,-36.27,
,,,-37.16,
,,,-38.03,
,,,-38.9,
,,,-39.88,
,,,-40.98,
,,,-41.98,
,,,-42.26,
,,,-40.88,
,,,-36.49,
,,,-27.66,
,,,-13.58,
,,,5.51,
,,,28.1,
,,,51.91,
,,,74.67,
,,,94.89,
,,,111.56,
,,,124.83,
,,,135.7,
,,,145.44,
,,,154.84,
,,,163.79,
,,,171.46,
,,,176.62,
,,,178.06,
,,,173.28,
,,,160.93,
,,,141.7,
,,,118.09,
,,,93.09,
,,,68.64,
,,,45.02,
,,,21.11,
,,,-4.8,
,,,-37.13,
,,,-77.66,
,,,-123.83,
,,,-169.65,
,,,-208.9,
,,,-238.12,
,,,-257.19,
,,,-268.47,
,,,-275.2,
,,,-285.43,
,,,-304.37,
,,,-332.01,
,,,-363.9,
,,,-394.5,
,,,-420.03,
,,,-438.75,
,,,-450.33,
,,,-455.19,
,,,-461.23,
,,,-474.86,
,,,-497.68,
,,,-526.29,
,,,-555.26,
,,,-579.61,
,,,-595.1,
,,,-598.07,
,,,-544.11,
,,,-414.54,
,,,-225.5,
,,,-20.91,
,,,156.02,
,,,283.32,
,,,360.04,
,,,396.88,
,,,407.7,
,,,404.83,
,,,390.6,
,,,365.05,
,,,333.03,
,,,301.88,
,,,277.14,
,,,259.13,
,,,243.38,
,,,223.87,
,,,196.61,
,,,156.66,
,,,108.2,
,,,63.72,
,,,37.77,
,,,38.81,
,,,64.62,
,,,104.9,
,,,147.46,
,,,183.82,
,,,210.13,
,,,227.58,
,,,240.73,
,,,253.97,
,,,269.43,
,,,286.56,
,,,303.78,
,,,320.48,
,,,338.14,
,,,358.51,
,,,376.42,
,,,390.91,
,,,402.38,
,,,411.37,
,,,417.68,
,,,420.21,
,,,417.32,
,,,407.23,
,,,387.99,
,,,358.81,
,,,321.86,
,,,280.4,
,,,237.62,
,,,195.53,
,,,154.7,
,,,114.84,
,,,75.62,
,,,37.27,
,,,0.25,
,,,-34.18,
,,,-65.73,
,,,-94.97,
,,,-122.85,
,,,-149.79,
,,,-175.17,
,,,-197.52,
,,,-215.12,
,,,-226.95,
,,,-232.64,
,,,-233.14,
,,,-230.17,
,,,-225.59,
,,,-220.68,
,,,-215.99,
,,,-211.45,
,,,-206.69,
,,,-201.37,
,,,-195.2,
,,,-188.32,
,,,-181.17,
,,,-174.29,
,,,-168.1,
,,,-162.68,
,,,-157.9,
,,,-153.43,
,,,-148.8,
,,,-143.4,
,,,-136.58,
,,,-127.79,
,,,-116.66,
,,,-103.3,
,,,-88.38,
,,,-73.22,
,,,-59.48,
,,,-48.71,
,,,-41.97,
,,,-39.57,
,,,-40.99,
,,,-45.1,
,,,-50.32,
,,,-54.93,
,,,-57.38,
,,,-56.46,
,,,-51.58,
,,,-42.97,
,,,-31.57,
,,,-18.89,
,,,-6.6,
,,,3.88,
,,,11.75,
,,,16.88,
,,,19.74,
,,,21.02,
,,,21.46,
,,,21.55,
,,,21.49,
,,,21.25,
,,,20.69,
,,,19.65,
,,,18.04,
,,,15.8,
,,,12.95,
,,,9.49,
,,,5.48,
,,,0.98,
,,,-3.96,
,,,-9.22,
,,,-14.73,
,,,-20.41,
,,,-26.28,
,,,-32.42,
,,,-39.04,
,,,-46.34,
,,,-54.41,
,,,-63.13,
,,,-71.99,
,,,-80.06,
,,,-86.09,
,,,-88.72,
,,,-87.04,
,,,-81.05,
,,,-71.95,
,,,-61.68,
,,,-52.07,
,,,-43.83,
,,,-36.17,
,,,-27.24,
,,,-15.19,
,,,0.72,
,,,19.71,
,,,40.12,
,,,60.5,
,,,80.61,
,,,101.47,
,,,124.6,
,,,150.98,
,,,180.39,
,,,211.44,
,,,242.13,
,,,270.34,
,,,294.07,
,,,311.28,
,,,319.94,
,,,318.47,
,,,306.45,
,,,285.18,
,,,257.78,
,,,228.4,
,,,201.07,
,,,178.44,
,,,161.07,
,,,147.62,
,,,135.67,
,,,122.91,
,,,108.26,
,,,92.39,
,,,77.5,
,,,66.32,
,,,60.93,
,,,61.78,
,,,67.59,
,,,76.01,
,,,84.53,
,,,91.45,
,,,96.19,
,,,99.04,
,,,100.76,
,,,102.19,
,,,104.27,
,,,108.09,
,,,114.65,
,,,124.25,
,,,135.76,
,,,146.26,
,,,151.54,
,,,147.51,
,,,131.66,
,,,104.06,
,,,67.31,
,,,25.27,
,,,-18.44,
,,,-61.62,
,,,-103.9,
,,,-146.31,
,,,-190.29,
,,,-236.51,
,,,-283.83,
,,,-328.74,
,,,-365.85,
,,,-389.11,
,,,-393.77,
,,,-378.22,
,,,-344.85,
,,,-299.4,
,,,-249.17,
,,,-200.65,
,,,-157.97,
,,,-122.54,
,,,-93.85,
,,,-70.71,
,,,-52.1,
,,,-37.42,
,,,-26.0,
,,,-16.9,
,,,-8.8,
,,,-0.52,
,,,8.46,
,,,17.84,
,,,26.52,
,,,33.28,
,,,37.32,
,,,38.69,
,,,38.16,
,,,36.82,
,,,35.46,
,,,34.2,
,,,32.41,
,,,29.04,
,,,23.15,
,,,14.47,
,,,3.52,
,,,-8.47,
,,,-20.03,
,,,-30.0,
,,,-37.9,
,,,-44.08,
,,,-49.67,
,,,-56.03,
,,,-64.26,
,,,-74.58,
,,,-85.97,
,,,-96.23,
,,,-102.64,
,,,-102.68,
,,,-95.05,
,,,-80.17,
,,,-60.13,
,,,-38.03,
,,,-16.95,
,,,0.93,
,,,14.78,
,,,24.98,
,,,32.56,
,,,38.55,
,,,43.54,
,,,47.55,
,,,50.29,
,,,51.44,
,,,50.89,
,,,48.83,
,,,45.65,
,,,41.82,
,,,37.81,
,,,33.98,
,,,30.63,
,,,27.89,
,,,25.77,
,,,24.07,
,,,22.56,
,,,21.01,
,,,19.31,
,,,17.39,
,,,15.11,
,,,12.25,
,,,8.48,
,,,3.57,
,,,-2.49,
,,,-9.36,
,,,-16.49,
,,,-23.39,
,,,-29.79,
,,,-35.69,
,,,-41.31,
,,,-46.95,
,,,-52.85,
,,,-59.24,
,,,-66.36,
,,,-74.4,
,,,-83.37,
,,,-92.73,
,,,-101.21,
,,,-106.85,
,,,-107.49,
,,,-101.38,
,,,-87.98,
,,,-68.15,
,,,-44.15,
,,,-18.92,
,,,4.69,
,,,24.7,
,,,40.22,
,,,51.44,
,,,59.1,
,,,64.03,
,,,66.9,
,,,67.99,
,,,67.38,
,,,65.28,
,,,62.06,
,,,58.27,
,,,54.6,
,,,51.52,
,,,49.26,
,,,47.72,
,,,46.58,
,,,45.4,
,,,43.86,
,,,41.78,
,,,38.97,
,,,35.32,
,,,30.71,
,,,25.11,
,,,18.59,
,,,11.39,
,,,3.75,
,,,-4.1,
,,,-12.07,
,,,-20.22,
,,,-28.56,
,,,-37.02,
,,,-45.32,
,,,-53.09,
,,,-60.01,
,,,-65.98,
,,,-71.22,
,,,-76.27,
,,,-81.84,
,,,-88.5,
,,,-96.54,
,,,-105.6,
,,,-114.55,
,,,-121.52,
,,,-124.24,
,,,-120.69,
,,,-109.77,
,,,-91.86,
,,,-68.75,
,,,-43.25,
,,,-18.33,
,,,3.72,
,,,21.71,
,,,35.68,
,,,46.42,
,,,54.92,
,,,61.92,
,,,67.66,
,,,71.96,
,,,74.46,
,,,74.92,
,,,73.37,
,,,70.2,
,,,65.96,
,,,61.28,
,,,56.69,
,,,52.6,
,,,49.27,
,,,46.8,
,,,45.12,
,,,43.86,
,,,42.49,
,,,40.41,
,,,37.19,
,,,32.79,
,,,27.43,
,,,21.61,
,,,15.66,
,,,9.75,
,,,3.69,
,,,-2.84,
,,,-10.08,
,,,-18.13,
,,,-26.78,
,,,-35.69,
,,,-44.41,
,,,-52.58,
,,,-60.04,
,,,-66.87,
,,,-73.51,
,,,-80.6,
,,,-88.81,
,,,-98.44,
,,,-109.05,
,,,-119.16,
,,,-126.49,
,,,-128.42,
,,,-122.9,
,,,-109.27,
,,,-88.56,
,,,-63.35,
,,,-36.87,
,,,-12.15,
,,,8.88,
,,,25.51,
,,,38.1,
,,,47.45,
,,,54.33,
,,,59.16,
,,,62.08,
,,,63.25,
,,,62.85,
,,,61.31,
,,,59.14,
,,,56.8,
,,,54.57,
,,,52.46,
,,,50.32,
,,,47.99,
,,,45.44,
,,,42.92,
,,,40.91,
,,,39.8,
,,,39.66,
,,,40.12,
,,,40.44,
,,,39.77,
,,,37.56,
,,,33.77,
,,,28.84,
,,,23.49,
,,,18.36,
,,,13.73,
,,,9.44,
,,,4.93,
,,,-0.48,
,,,-7.33,
,,,-15.71,
,,,-25.24,
,,,-35.05,
,,,-44.12,
,,,-51.68,
,,,-57.48,
,,,-61.95,
,,,-66.02,
,,,-70.84,
,,,-77.34,
,,,-85.97,
,,,-96.45,
,,,-107.6,
,,,-117.35,
,,,-123.07,
,,,-122.19,
,,,-113.09,
,,,-95.7,
,,,-71.81,
,,,-44.49,
,,,-17.21,
,,,7.19,
,,,27.18,
,,,42.52,
,,,53.95,
,,,62.42,
,,,68.77,
,,,73.42,
,,,76.52,
,,,78.14,
,,,78.3,
,,,77.15,
,,,74.91,
,,,71.84,
,,,68.23,
,,,64.45,
,,,60.87,
,,,57.87,
,,,55.75,
,,,54.62,
,,,54.37,
,,,54.56,
,,,54.58,
,,,53.69,
,,,51.31,
,,,47.14,
,,,41.26,
,,,34.15,
,,,26.48,
,,,18.86,
,,,11.59,
,,,4.65,
,,,-2.37,
,,,-9.91,
,,,-18.2,
,,,-27.15,
,,,-36.21,
,,,-44.72,
,,,-52.15,
,,,-58.37,
,,,-63.8,
,,,-69.27,
,,,-75.77,
,,,-83.99,
,,,-93.96,
,,,-104.64,
,,,-113.96,
,,,-119.17,
,,,-117.63,
,,,-107.74,
,,,-89.58,
,,,-65.07,
,,,-37.41,
,,,-10.0,
,,,14.44,
,,,34.44,
,,,49.81,
,,,61.15,
,,,69.26,
,,,74.88,
,,,78.46,
,,,80.28,
,,,80.58,
,,,79.53,
,,,77.35,
,,,74.28,
,,,70.59,
,,,66.54,
,,,62.41,
,,,58.45,
,,,54.8,
,,,51.59,
,,,48.91,
,,,46.72,
,,,44.79,
,,,42.64,
,,,39.54,
,,,34.83,
,,,28.14,
,,,19.58,
,,,9.76,
,,,-0.52,
,,,-10.56,
,,,-20.05,
,,,-29.18,
,,,-38.47,
,,,-48.42,
,,,-59.26,
,,,-70.84,
,,,-82.6,
,,,-93.94,
,,,-104.32,
,,,-113.53,
,,,-121.75,
,,,-129.47,
,,,-137.34,
,,,-146.02,
,,,-155.76,
,,,-166.12,
,,,-175.72,
,,,-182.31,
,,,-183.25,
,,,-176.35,
,,,-160.62,
,,,-136.85,
,,,-107.51,
,,,-76.03,
,,,-45.8,
,,,-19.18,
,,,2.85,
,,,20.66,
,,,35.41,
,,,48.37,
,,,60.46,
,,,71.99,
,,,82.78,
,,,92.41,
,,,100.51,
,,,106.85,
,,,111.47,
,,,114.49,
,,,116.04,
,,,116.22,
,,,115.06,
,,,112.79,
,,,109.73,
,,,106.35,
,,,103.03,
,,,100.04,
,,,97.27,
,,,94.41,
,,,90.92,
,,,86.32,
,,,80.29,
,,,72.73,
,,,63.78,
,,,53.77,
,,,43.21,
,,,32.71,
,,,22.81,
,,,13.88,
,,,6.04,
,,,-0.92,
,,,-7.37,
,,,-13.81,
,,,-20.56,
,,,-27.79,
,,,-35.41,
,,,-43.29,
,,,-51.36,
,,,-59.71,
,,,-68.59,
,,,-78.4,
,,,-89.46,
,,,-101.96,
,,,-115.95,
,,,-131.03,
,,,-146.25,
,,,-159.98,
,,,-169.95,
,,,-173.83,
,,,-169.85,
,,,-157.5,
,,,-137.9,
,,,-113.59,
,,,-87.77,
,,,-63.39,
,,,-42.35,
,,,-25.24,
,,,-11.58,
,,,-0.43,
,,,9.1,
,,,17.51,
,,,24.94,
,,,31.47,
,,,37.37,
,,,43.14,
,,,49.37,
,,,56.43,
,,,64.26,
,,,72.38,
,,,79.97,
,,,86.24,
,,,90.58,
,,,92.7,
,,,92.45,
,,,89.83,
,,,84.77,
,,,77.24,
,,,67.48,
,,,56.18,
,,,44.52,
,,,33.96,
,,,25.78,
,,,20.58,
,,,18.12,
,,,17.29,
,,,16.59,
,,,14.77,
,,,11.13,
,,,5.74,
,,,-0.72,
,,,-7.42,
,,,-13.55,
,,,-18.68,
,,,-22.66,
,,,-25.72,
,,,-28.35,
,,,-31.29,
,,,-35.44,
,,,-41.73,
,,,-50.93,
,,,-63.29,
,,,-78.32,
,,,-94.54,
,,,-109.74,
,,,-121.29,
,,,-127.01,
,,,-125.82,
,,,-118.06,
,,,-105.43,
,,,-90.25,
,,,-74.58,
,,,-59.51,
,,,-45.0,
,,,-30.28,
,,,-14.48,
,,,2.69,
,,,20.79,
,,,38.71,
,,,55.18,
,,,69.26,
,,,80.66,
,,,89.7,
,,,97.01,
,,,103.26,
,,,108.77,
,,,113.51,
,,,117.24,
,,,119.72,
,,,120.9,
,,,121.05,
,,,120.64,
,,,120.06,
,,,119.44,
,,,118.38,
,,,116.14,
,,,111.76,
,,,104.41,
,,,93.6,
,,,79.3,
,,,61.86,
,,,41.93,
,,,20.27,
,,,-2.25,
,,,-24.53,
,,,-45.28,
,,,-63.15,
,,,-76.99,
,,,-86.19,
,,,-90.82,
,,,-91.6,
,,,-89.73,
,,,-86.58,
,,,-83.35,
,,,-81.0,
,,,-80.12,
,,,-80.83,
,,,-82.81,
,,,-85.15,
,,,-86.5,
,,,-85.31,
,,,-80.29,
,,,-70.8,
,,,-57.1,
,,,-40.32,
,,,-22.19,
,,,-4.56,
,,,11.07,
,,,23.87,
,,,33.74,
,,,41.13,
,,,46.61,
,,,50.76,
,,,53.88,
,,,56.03,
,,,57.12,
,,,57.15,
,,,56.37,
,,,55.31,
,,,54.78,
,,,55.56,
,,,58.32,
,,,63.4,
,,,70.75,
,,,79.83,
,,,89.74,
,,,99.36,
,,,107.55,
,,,113.47,
,,,116.69,
,,,117.21,
,,,115.44,
,,,111.99,
,,,107.41,
,,,102.12,
,,,96.25,
,,,89.78,
,,,82.66,
,,,74.91,
,,,66.71,
,,,58.37,
,,,50.24,
,,,42.46,
,,,34.94,
,,,27.18,
,,,18.54,
,,,8.45,
,,,-3.17,
,,,-15.61,
,,,-27.41,
,,,-36.58,
,,,-41.2,
,,,-39.94,
,,,-32.64,
,,,-20.33,
,,,-4.85,
,,,11.53,
,,,26.82,
,,,39.69,
,,,49.61,
,,,56.72,
,,,61.61,
,,,64.96,
,,,67.28,
,,,68.89,
,,,69.78,
,,,69.83,
,,,68.97,
,,,67.28,
,,,65.03,
,,,62.75,
,,,60.98,
,,,60.13,
,,,60.31,
,,,61.21,
,,,62.24,
,,,62.69,
,,,61.94,
,,,59.56,
,,,55.4,
,,,49.53,
,,,42.15,
,,,33.64,
,,,24.47,
,,,15.29,
,,,6.85,
,,,-0.19,
,,,-5.42,
,,,-8.78,
,,,-10.59,
,,,-11.45,
,,,-12.02,
,,,-12.95,
,,,-14.82,
,,,-18.14,
,,,-23.37,
,,,-30.82,
,,,-40.41,
,,,-51.51,
,,,-62.89,
,,,-72.87,
,,,-79.88,
,,,-82.82,
,,,-81.48,
,,,-76.58,
,,,-69.47,
,,,-61.64,
,,,-54.23,
,,,-47.7,
,,,-41.81,
,,,-35.87,
,,,-29.03,
,,,-20.71,
,,,-10.75,
,,,0.47,
,,,12.12,
,,,23.26,
,,,32.95,
,,,40.62,
,,,45.91,
,,,48.76,
,,,49.21,
,,,47.37,
,,,43.5,
,,,37.99,
,,,31.61,
,,,25.29,
,,,20.11,
,,,16.9,
,,,16.05,
,,,17.41,
,,,20.43,
,,,24.3,
,,,28.2,
,,,31.41,
,,,33.47,
,,,34.11,
,,,33.3,
,,,31.15,
,,,27.9,
,,,23.86,
,,,19.32,
,,,14.51,
,,,9.58,
,,,4.58,
,,,-0.44,
,,,-5.28,
,,,-9.61,
,,,-12.78,
,,,-14.07,
,,,-12.84,
,,,-8.82,
,,,-2.3,
,,,5.88,
,,,14.58,
,,,22.63,
,,,29.16,
,,,33.81,
,,,36.68,
,,,38.21,
,,,38.85,
,,,38.86,
,,,38.31,
,,,37.09,
,,,35.08,
,,,32.31,
,,,28.98,
,,,25.42,
,,,22.04,
,,,19.16,
,,,16.87,
,,,15.13,
,,,13.72,
,,,12.37,
,,,10.8,
,,,8.74,
,,,5.97,
,,,2.35,
,,,-2.11,
,,,-7.36,
,,,-13.18,
,,,-19.24,
,,,-25.14,
,,,-30.46,
,,,-34.87,
,,,-38.15,
,,,-40.4,
,,,-41.98,
,,,-43.46,
,,,-45.37,
,,,-47.96,
,,,-51.06,
,,,-54.08,
,,,-56.35,
,,,-57.28,
,,,-56.43,
,,,-53.61,
,,,-48.69,
,,,-41.66,
,,,-32.71,
,,,-22.39,
,,,-11.52,
,,,-1.15,
,,,7.83,
,,,14.93,
,,,20.15,
,,,23.83,
,,,26.27,
,,,27.58,
,,,27.58,
,,,26.05,
,,,22.89,
,,,18.37,
,,,13.08,
,,,7.84,
,,,3.42,
,,,0.3,
,,,-1.33,
,,,-1.61,
,,,-0.92,
,,,0.3,
,,,1.64,
,,,2.72,
,,,3.18,
,,,2.76,
,,,1.19,
,,,-1.67,
,,,-5.76,
,,,-10.87,
,,,-16.6,
,,,-22.42,
,,,-27.75,
,,,-32.15,
,,,-35.34,
,,,-37.36,
,,,-38.56,
,,,-39.52,
,,,-40.92,
,,,-43.25,
,,,-46.68,
,,,-50.87,
,,,-54.97,
,,,-57.91,
,,,-58.61,
,,,-56.29,
,,,-50.72,
,,,-42.2,
,,,-31.44,
,,,-19.37,
,,,-6.87,
,,,5.39,
,,,16.95,
,,,27.53,
,,,36.86,
,,,44.63,
,,,50.43,
,,,53.88,
,,,54.72,
,,,52.89,
,,,48.69,
,,,42.66,
,,,35.53,
,,,28.01,
,,,20.6,
,,,13.5,
,,,6.69,
,,,-0.03,
,,,-6.8,
,,,-13.65,
,,,-20.43,
,,,-26.87,
,,,-32.76,
,,,-37.99,
,,,-42.61,
,,,-46.85,
,,,-50.95,
,,,-55.13,
,,,-59.43,
,,,-63.73,
,,,-67.75,
,,,-71.13,
,,,-73.5,
,,,-74.71,
,,,-74.8,
,,,-74.16,
,,,-73.36,
,,,-73.04,
,,,-73.67,
,,,-75.41,
,,,-77.99,
,,,-80.74,
,,,-82.62,
,,,-82.43,
,,,-79.15,
,,,-72.21,
,,,-61.73,
,,,-48.58,
,,,-34.26,
,,,-20.36,
,,,-8.17,
,,,1.72,
,,,9.42,
,,,15.49,
,,,20.58,
,,,25.08,
,,,28.99,
,,,32.06,
,,,34.07,
,,,34.99,
,,,35.03,
,,,34.6,
,,,34.04,
,,,33.53,
,,,33.05,
,,,32.49,
,,,31.79,
,,,31.06,
,,,30.6,
,,,30.76,
,,,31.8,
,,,33.6,
,,,35.62,
,,,37.01,
,,,36.95,
,,,35.09,
,,,31.76,
,,,28.01,
,,,25.13,
,,,24.26,
,,,25.73,
,,,29.04,
,,,32.86,
,,,35.54,
,,,35.58,
,,,32.07,
,,,24.96,
,,,15.15,
,,,4.57,
,,,-4.13,
,,,-7.9,
,,,-4.08,
,,,8.73,
,,,29.9,
,,,56.54,
,,,84.2,
,,,107.97,
,,,124.03,
,,,130.4,
,,,127.13,
,,,115.68,
,,,98.17,
,,,76.92,
,,,54.4,
,,,33.39,
,,,16.9,
,,,7.61,
,,,6.88,
,,,13.98,
,,,25.93,
,,,38.24,
,,,46.46,
,,,47.74,
,,,41.86,
,,,31.3,
,,,20.2,
,,,12.74,
,,,11.58,
,,,16.88,
,,,26.43,
,,,36.69,
,,,44.24,
,,,46.97,
,,,44.64,
,,,38.69,
,,,31.58,
,,,25.95,
,,,23.98,
,,,26.93,
,,,34.87,
,,,46.58,
,,,59.74,
,,,71.55,
,,,79.45,
,,,82.08,
,,,79.62,
,,,73.55,
,,,66.03,
,,,58.9,
,,,53.22,
,,,49.25,
,,,46.91,
,,,46.16,
,,,46.98,
,,,49.16,
,,,51.83,
,,,53.74,
,,,53.74,
,,,51.5,
,,,47.9,
,,,44.59,
,,,42.86,
,,,42.72,
,,,42.52,
,,,39.8,
,,,32.86,
,,,22.06,
,,,10.02,
,,,0.61,
,,,-3.12,
,,,-0.34,
,,,7.32,
,,,16.8,
,,,25.36,
,,,31.83,
,,,36.7,
,,,41.14,
,,,45.94,
,,,50.89,
,,,55.29,
,,,58.77,
,,,61.92,
,,,66.04,
,,,72.09,
,,,79.95,
,,,88.13,
,,,94.52,
,,,97.53,
,,,97.02,
,,,94.27,
,,,91.36,
,,,90.05,
,,,90.94,
,,,93.37,
,,,95.73,
,,,96.12,
,,,93.07,
,,,85.81,
,,,74.43,
,,,59.63,
,,,42.27,
,,,22.87,
,,,1.28,
,,,-23.33,
,,,-52.0,
,,,-85.49,
,,,-123.68,
,,,-165.47,
,,,-209.16,
,,,-252.97,
,,,-295.7,
,,,-336.98,
,,,-377.32,
,,,-417.8,
,,,-460.0,
,,,-505.79,
,,,-556.69,
,,,-612.69,
,,,-670.97,
,,,-725.36,
,,,-767.28,
,,,-788.34,
,,,-783.54,
,,,-753.46,
,,,-704.33,
,,,-645.53,
,,,-586.18,
,,,-532.2,
,,,-485.32,
,,,-444.28,
,,,-406.87,
,,,-371.73,
,,,-338.84,
,,,-308.86,
,,,-281.99,
,,,-257.39,
,,,-233.26,
,,,-207.42,
,,,-178.11,
,,,-144.38,
,,,-106.33,
,,,-64.81,
,,,-21.0,
,,,23.98,
,,,69.29,
,,,114.38,
,,,158.75,
,,,201.69,
,,,242.36,
,,,280.1,
,,,314.75,
,,,346.46,
,,,374.78,
,,,397.61,
,,,410.82,
,,,409.27,
,,,388.92,
,,,349.29,
,,,294.74,
,,,233.63,
,,,175.77,
,,,129.21,
,,,97.99,
,,,81.67,
,,,76.67,
,,,78.26,
,,,82.27,
,,,86.05,
,,,88.27,
,,,88.56,
,,,87.07,
,,,84.21,
,,,80.54,
,,,76.6,
,,,72.75,
,,,68.94,
,,,64.72,
,,,59.15,
,,,51.22,
,,,40.21,
,,,26.18,
,,,10.21,
,,,-5.65,
,,,-18.81,
,,,-26.95,
,,,-28.66,
,,,-23.9,
,,,-13.97,
,,,-1.13,
,,,12.02,
,,,23.21,
,,,30.92,
,,,34.75,
,,,35.26,
,,,33.75,
,,,31.7,
,,,30.39,
,,,30.61,
,,,32.45,
,,,35.42,
,,,38.62,
,,,41.09,
,,,42.11,
,,,41.57,
,,,39.89,
,,,37.88,
,,,36.32,
,,,35.64,
,,,35.7,
,,,36.13,
,,,36.56,
,,,37.02,
,,,37.97,
,,,40.09,
,,,43.91,
,,,49.5,
,,,56.4,
,,,63.79,
,,,70.79,
,,,76.56,
,,,80.38,
,,,81.6,
,,,79.8,
,,,74.95,
,,,67.72,
,,,59.39,
,,,51.63,
,,,45.8,
,,,42.44,
,,,40.94,
,,,39.83,
,,,37.36,
,,,32.25,
,,,24.08,
,,,13.22,
,,,0.55,
,,,-12.79,
,,,-25.54,
,,,-36.25,
,,,-43.3,
,,,-45.3,
,,,-41.68,
,,,-32.99,
,,,-21.1,
,,,-8.51,
,,,2.44,
,,,10.4,
,,,15.33,
,,,18.11,
,,,19.81,
,,,21.0,
,,,21.64,
,,,21.35,
,,,20.05,
,,,18.22,
,,,16.92,
,,,17.33,
,,,20.21,
,,,25.67,
,,,33.19,
,,,41.97,
,,,51.14,
,,,59.94,
,,,67.59,
,,,73.35,
,,,76.57,
,,,76.99,
,,,74.71,
,,,70.22,
,,,64.01,
,,,56.19,
,,,46.31,
,,,33.52,
,,,16.93,
,,,-3.8,
,,,-28.11,
,,,-54.36,
,,,-80.18,
,,,-103.14,
,,,-121.48,
,,,-134.65,
,,,-143.39,
,,,-149.33,
,,,-154.23,
,,,-159.32,
,,,-164.87,
,,,-170.1,
,,,-173.48,
,,,-173.04,
,,,-166.84,
,,,-153.38,
,,,-132.11,
,,,-103.8,
,,,-70.71,
,,,-36.31,
,,,-4.45,
,,,21.69,
,,,40.4,
,,,51.71,
,,,56.94,
,,,57.9,
,,,56.06,
,,,52.32,
,,,47.16,
,,,41.17,
,,,35.29,
,,,30.74,
,,,28.29,
,,,27.55,
,,,26.93,
,,,24.15,
,,,17.55,
,,,7.1,
,,,-5.29,
,,,-16.61,
,,,-24.14,
,,,-26.61,
,,,-24.67,
,,,-20.06,
,,,-14.57,
,,,-9.05,
,,,-3.22,
,,,3.72,
,,,12.24,
,,,21.9,
,,,31.48,
,,,39.48,
,,,44.83,
,,,47.17,
,,,46.75,
,,,43.93,
,,,38.78,
,,,30.9,
,,,19.59,
,,,4.4,
,,,-14.36,
,,,-35.26,
,,,-55.89,
,,,-73.38,
,,,-85.11,
,,,-89.47,
,,,-86.16,
,,,-76.11,
,,,-60.89,
,,,-42.14,
,,,-21.06,
,,,1.71,
,,,25.91,
,,,51.34,
,,,77.56,
,,,103.81,
,,,128.98,
,,,151.92,
,,,171.61,
,,,187.46,
,,,199.43,
,,,207.98,
,,,213.96,
,,,218.26,
,,,221.58,
,,,224.21,
,,,226.11,
,,,226.89,
,,,226.12,
,,,223.49,
,,,218.91,
,,,212.57,
,,,204.76,
,,,195.88,
,,,186.26,
,,,176.06,
,,,165.33,
,,,153.95,
,,,141.7,
,,,128.25,
,,,113.22,
,,,96.26,
,,,77.28,
,,,56.54,
,,,34.74,
,,,12.97,
,,,-7.66,
,,,-26.17,
,,,-41.87,
,,,-54.25,
,,,-62.83,
,,,-67.15,
,,,-66.83,
,,,-61.92,
,,,-52.96,
,,,-41.07,
,,,-27.74,
,,,-14.69,
,,,-3.72,
,,,3.53,
,,,5.68,
,,,2.24,
,,,-6.1,
,,,-17.31,
,,,-28.59,
,,,-37.01,
,,,-40.64,
,,,-39.19,
,,,-34.05,
,,,-27.81,
,,,-23.37,
,,,-23.02,
,,,-27.78,
,,,-37.24,
,,,-49.64,
,,,-62.51,
,,,-73.42,
,,,-80.82,
,,,-84.42,
,,,-85.14,
,,,-84.62,
,,,-84.39,
,,,-85.27,
,,,-87.27,
,,,-89.76,
,,,-91.95,
,,,-93.25,
,,,-93.46,
,,,-92.71,
,,,-91.31,
,,,-89.76,
,,,-88.52,
,,,-88.03,
,,,-88.33,
,,,-88.92,
,,,-88.66,
,,,-86.19,
,,,-80.37,
,,,-70.85,
,,,-58.18,
,,,-43.55,
,,,-28.38,
,,,-13.84,
,,,-0.73,
,,,10.59,
,,,19.94,
,,,27.35,
,,,32.96,
,,,37.02,
,,,39.9,
,,,41.91,
,,,43.32,
,,,44.34,
,,,45.3,
,,,46.53,
,,,48.38,
,,,50.98,
,,,54.06,
,,,57.04,
,,,59.29,
,,,60.49,
,,,60.87,
,,,61.3,
,,,62.94,
,,,66.78,
,,,73.1,
,,,81.24,
,,,89.89,
,,,97.67,
,,,103.82,
,,,108.54,
,,,112.72,
,,,117.32,
,,,122.61,
,,,127.8,
,,,131.32,
,,,131.4,
,,,126.89,
,,,117.52,
,,,104.0,
,,,87.62,
,,,69.92,
,,,52.36,
,,,36.13,
,,,22.02,
,,,10.3,
,,,0.79,
,,,-7.03,
,,,-13.58,
,,,-19.0,
,,,-23.02,
,,,-25.12,
,,,-24.82,
,,,-21.83,
,,,-16.03,
,,,-7.4,
,,,3.95,
,,,17.64,
,,,32.81,
,,,48.12,
,,,62.17,
,,,74.15,
,,,84.43,
,,,94.76,
,,,107.62,
,,,125.15,
,,,148.01,
,,,174.74,
,,,201.79,
,,,224.6,
,,,238.8,
,,,241.42,
,,,231.8,
,,,211.66,
,,,184.59,
,,,155.01,
,,,126.92,
,,,102.78,
,,,83.1,
,,,66.56,
