EDA_1646836594.000000,TEMP_1646836594.000000,BVP_1646836594.00,HR_1646836604.000000
,,-12.22,
,,-8.18,
,,-3.58,
,,1.18,
,,5.72,
,,9.77,
,,13.14,
,,15.71,
,,17.4,
,,18.21,
,,18.22,
,,17.64,
,,16.72,
,,15.77,
,,15.03,
,,14.63,
,,14.54,
,,14.61,
,,14.64,
,,14.45,
,,13.94,
,,13.15,
,,12.17,
,,11.09,
,,9.93,
,,8.65,
,,7.18,
,,5.51,
,,3.71,
,,1.93,
,,0.25,
,,-1.3,
,,-2.8,
,,-4.4,
,,-6.18,
,,-8.16,
,,-10.24,
,,-12.3,
,,-14.22,
,,-15.97,
,,-17.59,
,,-19.21,
,,-20.95,
,,-22.87,
,,-24.93,
,,-26.96,
,,-28.68,
,,-29.81,
,,-30.07,
,,-29.34,
,,-27.59,
,,-24.97,
,,-21.73,
,,-18.15,
,,-14.52,
,,-11.08,
,,-8.0,
,,-5.41,
,,-3.42,
,,-2.07,
,,-1.34,
,,-1.09,
,,-1.12,
,,-1.2,
,,-1.14,
,,-0.91,
,,-0.59,
,,-0.32,
,,-0.19,
,,-0.25,
,,-0.47,
,,-0.76,
,,-1.07,
,,-1.37,
,,-1.68,
,,-2.01,
,,-2.41,
,,-2.88,
,,-3.42,
,,-3.95,
,,-4.41,
,,-4.73,
,,-4.94,
,,-5.15,
,,-5.5,
,,-6.11,
,,-6.97,
,,-7.96,
,,-8.89,
,,-9.63,
,,-10.12,
,,-10.48,
,,-10.84,
,,-11.29,
,,-11.78,
,,-12.1,
,,-11.99,
,,-11.2,
,,-9.66,
,,-7.45,
,,-4.75,
,,-1.79,
,,1.29,
,,4.38,
,,7.43,
,,10.28,
,,12.77,
,,14.68,
,,15.89,
,,16.38,
,,16.26,
,,15.69,
,,14.87,
,,13.94,
,,13.02,
,,12.22,
,,11.58,
,,11.1,
,,10.71,
,,10.3,
,,9.75,
,,9.0,
,,8.11,
,,7.15,
,,6.2,
,,5.27,
,,4.28,
,,3.09,
,,1.64,
,,-0.04,
,,-1.81,
,,-3.48,
,,-4.94,
,,-6.16,
,,-7.3,
,,-8.55,
,,-10.1,
,,-12.02,
,,-14.27,
,,-16.72,
,,-19.15,
,,-21.35,
,,-23.1,
,,-24.2,
,,-24.48,
,,-23.83,
,,-22.23,
,,-19.79,
,,-16.7,
,,-13.24,
,,-9.66,
,,-6.18,
,,-2.98,
,,-0.18,
,,2.14,
,,3.9,
,,5.08,
,,5.73,
,,5.98,
,,6.0,
,,5.91,
,,5.78,
,,5.58,
,,5.24,
,,4.69,
,,3.99,
,,3.23,
,,2.53,
,,1.97,
,,1.54,
,,1.15,
,,0.65,
,,-0.04,
,,-0.97,
,,-2.09,
,,-3.31,
,,-4.53,
,,-5.71,
,,-6.87,
,,-8.06,
,,-9.37,
,,-10.79,
,,-12.33,
,,-13.94,
,,-15.6,
,,-17.31,
,,-19.19,
,,-21.29,
,,-23.63,
,,-26.07,
,,-28.31,
,,-29.95,
,,-30.6,
,,-29.97,
,,-27.98,
,,-24.75,
,,-20.54,
,,-15.7,
,,-10.61,
,,-5.59,
,,-0.85,
,,3.45,
,,7.23,
,,10.42,
,,13.01,
,,14.96,
,,16.27,
,,17.01,
,,17.3,
,,17.32,
,,17.26,
,,17.24,
,,17.27,
,,17.31,
,,17.24,
,,16.97,
,,16.47,
,,15.76,
,,14.85,
,,13.76,
,,12.54,
,,11.25,
,,9.95,
,,8.7,
,,7.51,
,,6.35,
,,5.16,
,,3.89,
,,2.5,
,,1.01,
,,-0.53,
,,-2.1,
,,-3.69,
,,-5.33,
,,-7.12,
,,-9.18,
,,-11.56,
,,-14.2,
,,-16.86,
,,-19.07,
,,-20.34,
,,-20.22,
,,-18.61,
,,-15.64,
,,-11.71,
,,-7.21,
,,-2.38,
,,2.7,
,,7.95,
,,13.22,
,,18.18,
,,22.4,
,,25.53,
,,27.43,
,,28.2,
,,28.11,
,,27.45,
,,26.46,
,,25.26,
,,23.93,
,,22.57,
,,21.27,
,,20.14,
,,19.2,
,,18.36,
,,17.47,
,,16.36,
,,14.88,
,,13.04,
,,10.9,
,,8.61,
,,6.31,
,,4.05,
,,1.84,
,,-0.41,
,,-2.71,
,,-5.07,
,,-7.43,
,,-9.73,
,,-11.95,
,,-14.14,
,,-16.36,
,,-18.69,
,,-21.19,
,,-23.83,
,,-26.52,
,,-29.09,
,,-31.33,
,,-32.92,
,,-33.53,
,,-32.9,
,,-30.87,
,,-27.5,
,,-23.01,
,,-17.77,
,,-12.14,
,,-6.49,
,,-1.1,
,,3.77,
,,7.89,
,,11.08,
,,13.22,
,,14.32,
,,14.5,
,,14.0,
,,13.07,
,,11.94,
,,10.83,
,,9.85,
,,9.07,
,,8.5,
,,8.08,
,,7.73,
,,7.35,
,,6.85,
,,6.14,
,,5.17,
,,3.9,
,,2.34,
,,0.56,
,,-1.35,
,,-3.23,
,,-4.97,
,,-6.49,
,,-7.84,
,,-9.13,
,,-10.52,
,,-12.13,
,,-14.04,
,,-16.21,
,,-18.56,
,,-20.98,
,,-23.3,
,,-25.33,
,,-26.81,
,,-27.45,
,,-26.98,
,,-25.18,
,,-22.02,
,,-17.63,
,,-12.31,
,,-6.46,
,,-0.49,
,,5.24,
,,10.46,
,,14.93,
,,18.49,
,,20.98,
,,22.37,
,,22.69,
,,22.17,
,,21.11,
,,19.83,
,,18.62,
,,17.61,
,,16.81,
,,16.17,
,,15.61,
,,15.08,
,,14.57,
,,14.11,
,,13.7,
,,13.28,
,,12.75,
,,12.0,
,,10.92,
,,9.53,
,,7.88,
,,6.14,
,,4.45,
,,2.88,
,,1.39,
,,-0.16,
,,-1.89,
,,-3.9,
,,-6.17,
,,-8.62,
,,-11.12,
,,-13.46,
,,-15.37,
,,-16.46,
,,-16.28,
,,-14.49,
,,-10.99,
,,-6.02,
,,-0.09,
,,6.19,
,,12.3,
,,17.89,
,,22.84,
,,27.02,
,,30.28,
,,32.41,
,,33.25,
,,32.82,
,,31.37,
,,29.3,
,,27.05,
,,24.94,
,,23.09,
,,21.5,
,,20.1,
,,18.83,
,,17.63,
,,16.46,
,,15.24,
,,13.85,
,,12.18,
,,10.17,
,,7.8,
,,5.15,
,,2.31,
,,-0.57,
,,-3.36,
,,-5.97,
,,-8.41,
,,-10.76,
,,-13.13,
,,-15.64,
,,-18.32,
,,-21.21,
,,-24.24,
,,-27.34,
,,-30.28,
,,-32.71,
,,-34.1,
,,-33.95,
,,-31.88,
,,-27.87,
,,-22.23,
,,-15.55,
,,-8.48,
,,-1.57,
,,4.81,
,,10.43,
,,15.13,
,,18.78,
,,21.28,
,,22.58,
,,22.79,
,,22.11,
,,20.86,
,,19.38,
,,17.96,
,,16.75,
,,15.78,
,,14.95,
,,14.17,
,,13.42,
,,12.73,
,,12.15,
,,11.71,
,,11.28,
,,10.65,
,,9.64,
,,8.18,
,,6.32,
,,4.24,
,,2.14,
,,0.12,
,,-1.82,
,,-3.77,
,,-5.89,
,,-8.35,
,,-11.28,
,,-14.69,
,,-18.48,
,,-22.3,
,,-25.69,
,,-28.09,
,,-29.05,
,,-28.32,
,,-25.91,
,,-22.06,
,,-17.17,
,,-11.68,
,,-5.96,
,,-0.33,
,,4.99,
,,9.81,
,,13.97,
,,17.29,
,,19.61,
,,20.85,
,,21.06,
,,20.47,
,,19.41,
,,18.2,
,,17.1,
,,16.25,
,,15.67,
,,15.31,
,,15.14,
,,15.12,
,,15.22,
,,15.37,
,,15.43,
,,15.23,
,,14.63,
,,13.59,
,,12.17,
,,10.52,
,,8.79,
,,7.1,
,,5.52,
,,4.08,
,,2.76,
,,1.5,
,,0.24,
,,-1.14,
,,-2.77,
,,-4.76,
,,-7.08,
,,-9.57,
,,-11.89,
,,-13.62,
,,-14.38,
,,-13.94,
,,-12.29,
,,-9.58,
,,-6.08,
,,-2.09,
,,2.13,
,,6.34,
,,10.34,
,,13.9,
,,16.85,
,,19.06,
,,20.49,
,,21.2,
,,21.31,
,,20.97,
,,20.3,
,,19.47,
,,18.6,
,,17.81,
,,17.18,
,,16.73,
,,16.43,
,,16.23,
,,16.09,
,,15.98,
,,15.88,
,,15.68,
,,15.27,
,,14.51,
,,13.35,
,,11.82,
,,10.06,
,,8.29,
,,6.68,
,,5.35,
,,4.31,
,,3.52,
,,2.94,
,,2.55,
,,2.36,
,,2.28,
,,2.04,
,,1.28,
,,-0.35,
,,-3.01,
,,-6.37,
,,-9.74,
,,-12.2,
,,-12.89,
,,-11.15,
,,-6.49,
,,1.6,
,,13.75,
,,30.35,
,,51.21,
,,75.12,
,,99.89,
,,122.89,
,,141.85,
,,155.52,
,,163.67,
,,166.65,
,,164.85,
,,158.45,
,,147.75,
,,133.63,
,,117.85,
,,102.69,
,,90.23,
,,81.57,
,,76.64,
,,74.57,
,,74.49,
,,76.03,
,,79.32,
,,84.41,
,,90.69,
,,96.59,
,,99.99,
,,98.95,
,,92.49,
,,80.84,
,,65.27,
,,47.53,
,,29.25,
,,11.62,
,,-4.66,
,,-19.23,
,,-31.94,
,,-42.68,
,,-51.48,
,,-58.47,
,,-63.94,
,,-68.23,
,,-71.7,
,,-74.59,
,,-76.97,
,,-78.83,
,,-80.09,
,,-80.78,
,,-81.01,
,,-80.99,
,,-81.01,
,,-81.31,
,,-82.12,
,,-83.57,
,,-85.69,
,,-88.34,
,,-91.21,
,,-93.87,
,,-95.9,
,,-97.08,
,,-97.51,
,,-97.6,
,,-97.87,
,,-98.72,
,,-100.3,
,,-102.48,
,,-105.06,
,,-107.79,
,,-110.5,
,,-112.88,
,,-114.41,
,,-114.36,
,,-112.02,
,,-107.12,
,,-100.02,
,,-91.63,
,,-82.92,
,,-74.44,
,,-66.02,
,,-57.01,
,,-46.77,
,,-35.25,
,,-23.23,
,,-12.14,
,,-3.44,
,,1.95,
,,4.05,
,,3.69,
,,2.08,
,,0.31,
,,-0.77,
,,-0.38,
,,2.74,
,,10.42,
,,24.74,
,,46.94,
,,76.11,
,,108.49,
,,138.03,
,,158.16,
,,164.14,
,,154.86,
,,133.0,
,,103.68,
,,72.37,
,,43.05,
,,17.69,
,,-3.28,
,,-20.07,
,,-33.1,
,,-43.12,
,,-51.65,
,,-60.95,
,,-73.22,
,,-89.28,
,,-107.87,
,,-125.79,
,,-139.34,
,,-145.94,
,,-145.2,
,,-138.87,
,,-129.71,
,,-120.2,
,,-111.71,
,,-104.52,
,,-98.36,
,,-93.1,
,,-88.92,
,,-86.13,
,,-84.71,
,,-84.09,
,,-83.35,
,,-81.52,
,,-78.09,
,,-73.09,
,,-67.08,
,,-60.82,
,,-54.91,
,,-49.64,
,,-44.91,
,,-40.4,
,,-35.85,
,,-31.23,
,,-26.76,
,,-22.81,
,,-19.63,
,,-17.22,
,,-15.27,
,,-13.31,
,,-10.94,
,,-7.99,
,,-4.61,
,,-1.11,
,,2.14,
,,4.91,
,,7.16,
,,8.95,
,,10.31,
,,11.2,
,,11.54,
,,11.24,
,,10.34,
,,8.94,
,,7.21,
,,5.25,
,,3.07,
,,0.6,
,,-2.23,
,,-5.44,
,,-8.95,
,,-12.67,
,,-16.68,
,,-21.13,
,,-26.27,
,,-32.13,
,,-38.44,
,,-44.52,
,,-49.49,
,,-52.46,
,,-52.86,
,,-50.52,
,,-45.69,
,,-38.85,
,,-30.52,
,,-21.24,
,,-11.45,
,,-1.69,
,,7.52,
,,15.68,
,,22.45,
,,27.79,
,,31.93,
,,35.43,
,,38.87,
,,42.82,
,,47.7,
,,53.7,
,,60.83,
,,68.91,
,,77.63,
,,86.52,
,,95.11,
,,102.85,
,,109.29,
,,114.05,
,,116.89,
,,117.7,
,,116.56,
,,113.63,
,,109.19,
,,103.58,
,,97.11,
,,89.97,
,,82.28,
,,73.98,
,,65.01,
,,55.27,
,,44.74,
,,33.49,
,,21.69,
,,9.7,
,,-1.94,
,,-12.47,
,,-21.09,
,,-27.08,
,,-30.09,
,,-30.22,
,,-27.99,
,,-24.18,
,,-19.59,
,,-14.9,
,,-10.64,
,,-7.22,
,,-4.94,
,,-4.03,
,,-4.5,
,,-6.1,
,,-8.47,
,,-11.2,
,,-14.03,
,,-16.86,
,,-19.72,
,,-22.67,
,,-25.68,
,,-28.72,
,,-31.72,
,,-34.69,
,,-37.62,
,,-40.46,
,,-43.04,
,,-45.18,
,,-46.84,
,,-48.16,
,,-49.49,
,,-51.18,
,,-53.43,
,,-56.13,
,,-58.95,
,,-61.47,
,,-63.43,
,,-64.9,
,,-66.29,
,,-68.08,
,,-70.58,
,,-73.61,
,,-76.48,
,,-78.11,
,,-77.31,
,,-73.18,
,,-65.5,
,,-54.75,
,,-42.02,
,,-28.63,
,,-15.95,
,,-5.25,
,,2.73,
,,7.92,
,,11.24,
,,14.33,
,,19.14,
,,27.24,
,,39.21,
,,54.36,
,,70.82,
,,86.37,
,,99.04,
,,107.7,
,,112.04,
,,112.45,
,,109.63,
,,104.35,
,,98.21,
,,92.07,
,,86.0,
,,79.43,
,,72.1,
,,64.55,
,,57.85,
,,52.93,
,,50.09,
,,48.9,
,,48.29,
,,47.28,
,,45.22,
,,41.98,
,,37.68,
,,32.53,
,,26.82,
,,20.85,
,,15.07,
,,9.06,
,,3.21,
,,-2.3,
,,-7.64,
,,-13.33,
,,-20.19,
,,-28.88,
,,-39.33,
,,-50.2,
,,-58.84,
,,-61.88,
,,-56.65,
,,-42.56,
,,-21.76,
,,1.39,
,,21.98,
,,36.3,
,,43.05,
,,43.24,
,,38.9,
,,32.67,
,,26.94,
,,23.26,
,,22.14,
,,23.38,
,,26.3,
,,29.91,
,,32.96,
,,34.25,
,,32.91,
,,28.6,
,,21.76,
,,13.5,
,,5.26,
,,-1.73,
,,-6.92,
,,-10.83,
,,-14.71,
,,-20.0,
,,-27.68,
,,-37.68,
,,-48.83,
,,-59.15,
,,-66.67,
,,-70.05,
,,-69.05,
,,-64.44,
,,-57.48,
,,-49.38,
,,-40.77,
,,-31.5,
,,-20.77,
,,-7.67,
,,8.24,
,,26.41,
,,45.26,
,,62.4,
,,75.27,
,,81.73,
,,80.6,
,,71.89,
,,56.81,
,,37.61,
,,17.24,
,,-1.16,
,,-14.9,
,,-22.38,
,,-23.41,
,,-19.22,
,,-11.9,
,,-3.74,
,,3.35,
,,7.99,
,,9.4,
,,7.27,
,,1.74,
,,-6.49,
,,-16.21,
,,-25.86,
,,-34.02,
,,-39.7,
,,-42.38,
,,-41.85,
,,-37.84,
,,-29.8,
,,-17.1,
,,0.61,
,,23.1,
,,49.24,
,,76.96,
,,103.32,
,,124.65,
,,137.07,
,,137.31,
,,123.7,
,,96.96,
,,60.59,
,,20.37,
,,-16.7,
,,-44.13,
,,-57.68,
,,-56.59,
,,-44.01,
,,-26.16,
,,-10.43,
,,-2.88,
,,-6.23,
,,-18.93,
,,-35.91,
,,-50.6,
,,-57.18,
,,-52.46,
,,-36.53,
,,-12.27,
,,15.7,
,,42.19,
,,62.53,
,,73.32,
,,72.98,
,,61.96,
,,42.5,
,,17.86,
,,-8.41,
,,-33.47,
,,-55.51,
,,-73.68,
,,-87.75,
,,-97.84,
,,-104.28,
,,-107.67,
,,-108.79,
,,-108.19,
,,-105.86,
,,-100.82,
,,-91.48,
,,-76.42,
,,-55.25,
,,-29.23,
,,-0.96,
,,26.4,
,,50.08,
,,68.17,
,,79.59,
,,83.84,
,,80.75,
,,70.62,
,,54.46,
,,34.01,
,,11.48,
,,-10.96,
,,-31.61,
,,-49.38,
,,-63.53,
,,-73.48,
,,-78.64,
,,-78.59,
,,-73.38,
,,-63.54,
,,-50.04,
,,-34.11,
,,-17.01,
,,0.03,
,,15.95,
,,29.9,
,,41.42,
,,50.53,
,,57.51,
,,62.63,
,,65.73,
,,66.05,
,,62.51,
,,54.18,
,,40.93,
,,23.78,
,,4.82,
,,-13.28,
,,-28.03,
,,-37.75,
,,-41.85,
,,-40.6,
,,-34.79,
,,-25.3,
,,-12.92,
,,1.56,
,,17.14,
,,32.48,
,,46.04,
,,56.48,
,,63.18,
,,66.41,
,,67.2,
,,66.84,
,,66.2,
,,65.47,
,,64.23,
,,61.9,
,,58.15,
,,53.16,
,,47.39,
,,41.37,
,,35.33,
,,29.27,
,,23.15,
,,16.99,
,,10.98,
,,5.36,
,,0.32,
,,-4.05,
,,-7.65,
,,-10.27,
,,-11.72,
,,-12.05,
,,-11.76,
,,-11.92,
,,-13.84,
,,-18.62,
,,-26.61,
,,-37.07,
,,-48.25,
,,-57.85,
,,-63.74,
,,-64.59,
,,-60.22,
,,-51.4,
,,-39.44,
,,-25.64,
,,-11.05,
,,3.56,
,,17.48,
,,29.85,
,,39.68,
,,46.02,
,,48.32,
,,46.56,
,,41.44,
,,34.24,
,,26.53,
,,19.83,
,,15.25,
,,13.19,
,,13.24,
,,14.4,
,,15.47,
,,15.57,
,,14.52,
,,12.82,
,,11.25,
,,10.27,
,,9.59,
,,8.25,
,,5.15,
,,-0.2,
,,-7.19,
,,-14.1,
,,-18.73,
,,-19.37,
,,-15.53,
,,-8.23,
,,0.38,
,,7.66,
,,11.24,
,,9.56,
,,2.2,
,,-10.08,
,,-25.34,
,,-40.81,
,,-53.44,
,,-60.74,
,,-61.47,
,,-55.93,
,,-45.78,
,,-33.37,
,,-21.02,
,,-10.48,
,,-2.76,
,,1.77,
,,3.27,
,,2.33,
,,0.06,
,,-2.03,
,,-2.24,
,,0.96,
,,8.45,
,,20.22,
,,35.36,
,,52.25,
,,68.98,
,,83.72,
,,95.05,
,,102.05,
,,104.39,
,,102.28,
,,96.31,
,,87.29,
,,76.05,
,,63.2,
,,49.07,
,,33.71,
,,17.15,
,,-0.36,
,,-18.2,
,,-35.38,
,,-50.74,
,,-63.34,
,,-72.63,
,,-78.55,
,,-81.44,
,,-81.76,
,,-79.92,
,,-76.09,
,,-70.19,
,,-62.05,
,,-51.63,
,,-39.25,
,,-25.68,
,,-12.06,
,,0.51,
,,11.3,
,,20.24,
,,27.7,
,,34.07,
,,39.25,
,,42.47,
,,42.6,
,,38.75,
,,30.89,
,,20.03,
,,7.98,
,,-3.24,
,,-12.01,
,,-17.47,
,,-19.57,
,,-18.82,
,,-15.97,
,,-11.74,
,,-6.68,
,,-1.2,
,,4.33,
,,9.4,
,,13.41,
,,15.79,
,,16.3,
,,15.14,
,,12.88,
,,10.13,
,,7.15,
,,3.7,
,,-0.75,
,,-6.61,
,,-13.88,
,,-22.03,
,,-30.32,
,,-38.13,
,,-45.23,
,,-51.74,
,,-57.78,
,,-63.22,
,,-67.48,
,,-69.73,
,,-69.3,
,,-65.97,
,,-60.11,
,,-52.49,
,,-43.92,
,,-34.95,
,,-25.82,
,,-16.67,
,,-7.96,
,,-0.61,
,,4.15,
,,5.33,
,,2.75,
,,-2.67,
,,-9.09,
,,-14.47,
,,-17.4,
,,-17.56,
,,-15.62,
,,-12.64,
,,-9.33,
,,-5.68,
,,-1.25,
,,4.28,
,,10.51,
,,16.26,
,,20.1,
,,21.12,
,,19.54,
,,16.58,
,,13.88,
,,12.66,
,,13.14,
,,14.69,
,,16.31,
,,17.24,
,,17.22,
,,16.38,
,,14.91,
,,13.09,
,,11.42,
,,11.01,
,,13.46,
,,20.32,
,,32.12,
,,47.78,
,,64.61,
,,79.17,
,,88.49,
,,90.95,
,,86.49,
,,76.17,
,,61.45,
,,43.77,
,,24.57,
,,5.54,
,,-11.37,
,,-24.3,
,,-32.07,
,,-34.71,
,,-33.35,
,,-29.61,
,,-24.71,
,,-18.94,
,,-11.69,
,,-2.05,
,,10.49,
,,25.47,
,,41.48,
,,56.55,
,,68.69,
,,76.41,
,,78.93,
,,76.25,
,,69.04,
,,58.43,
,,45.75,
,,32.03,
,,17.71,
,,2.29,
,,-15.43,
,,-36.91,
,,-63.07,
,,-93.56,
,,-126.35,
,,-157.64,
,,-182.37,
,,-195.21,
,,-191.94,
,,-170.93,
,,-134.02,
,,-86.55,
,,-36.04,
,,9.79,
,,45.26,
,,68.06,
,,79.32,
,,82.41,
,,81.28,
,,78.92,
,,76.55,
,,73.75,
,,68.84,
,,59.67,
,,44.22,
,,21.35,
,,-8.56,
,,-43.01,
,,-77.39,
,,-105.64,
,,-121.76,
,,-121.56,
,,-104.07,
,,-72.11,
,,-31.6,
,,9.93,
,,45.32,
,,69.51,
,,80.74,
,,80.68,
,,73.66,
,,65.08,
,,59.54,
,,59.17,
,,62.83,
,,66.49,
,,64.66,
,,52.35,
,,26.98,
,,-10.55,
,,-55.84,
,,-102.04,
,,-141.65,
,,-168.47,
,,-179.07,
,,-173.51,
,,-154.78,
,,-127.52,
,,-96.41,
,,-64.89,
,,-34.67,
,,-5.97,
,,21.69,
,,48.62,
,,74.41,
,,97.88,
,,117.33,
,,131.11,
,,138.02,
,,137.61,
,,130.17,
,,116.69,
,,98.63,
,,77.73,
,,55.9,
,,35.01,
,,16.73,
,,2.2,
,,-8.21,
,,-14.97,
,,-19.06,
,,-21.54,
,,-23.01,
,,-23.37,
,,-21.96,
,,-18.03,
,,-11.16,
,,-1.59,
,,9.75,
,,21.48,
,,32.02,
,,39.91,
,,43.99,
,,43.51,
,,38.27,
,,28.73,
,,15.98,
,,1.66,
,,-12.38,
,,-24.41,
,,-33.15,
,,-37.92,
,,-38.57,
,,-35.32,
,,-28.56,
,,-18.68,
,,-6.22,
,,7.99,
,,22.7,
,,36.24,
,,46.85,
,,53.14,
,,54.55,
,,51.51,
,,45.35,
,,37.8,
,,30.51,
,,24.6,
,,20.37,
,,17.41,
,,14.82,
,,11.77,
,,7.77,
,,2.92,
,,-2.33,
,,-7.43,
,,-12.04,
,,-16.08,
,,-19.6,
,,-22.62,
,,-24.99,
,,-26.57,
,,-27.33,
,,-27.51,
,,-27.56,
,,-27.85,
,,-28.57,
,,-29.66,
,,-31.08,
,,-33.0,
,,-35.81,
,,-39.91,
,,-45.43,
,,-51.87,
,,-58.21,
,,-63.01,
,,-64.88,
,,-62.67,
,,-55.99,
,,-45.28,
,,-31.82,
,,-17.5,
,,-4.24,
,,6.44,
,,13.75,
,,17.6,
,,18.45,
,,16.95,
,,13.82,
,,9.81,
,,5.68,
,,2.12,
,,-0.49,
,,-2.3,
,,-3.89,
,,-5.96,
,,-8.83,
,,-12.1,
,,-14.86,
,,-16.25,
,,-16.06,
,,-14.98,
,,-14.31,
,,-15.32,
,,-18.61,
,,-23.88,
,,-30.1,
,,-36.06,
,,-40.86,
,,-44.17,
,,-46.19,
,,-47.47,
,,-48.61,
,,-50.05,
,,-51.94,
,,-54.11,
,,-56.16,
,,-57.62,
,,-58.03,
,,-57.0,
,,-54.17,
,,-49.15,
,,-41.48,
,,-30.75,
,,-16.78,
,,0.16,
,,19.27,
,,39.17,
,,57.99,
,,73.65,
,,84.27,
,,88.8,
,,87.41,
,,81.75,
,,74.47,
,,68.34,
,,65.25,
,,65.54,
,,68.09,
,,70.91,
,,72.08,
,,70.47,
,,66.1,
,,60.02,
,,54.14,
,,50.76,
,,52.11,
,,59.59,
,,73.16,
,,90.74,
,,108.44,
,,121.2,
,,124.2,
,,114.3,
,,91.08,
,,57.07,
,,17.1,
,,-23.36,
,,-59.82,
,,-90.07,
,,-114.41,
,,-134.75,
,,-153.08,
,,-170.03,
,,-184.26,
,,-192.89,
,,-192.73,
,,-181.56,
,,-159.03,
,,-126.8,
,,-88.07,
,,-46.81,
,,-6.87,
,,28.73,
,,58.38,
,,82.06,
,,101.17,
,,117.79,
,,133.62,
,,149.02,
,,162.6,
,,171.52,
,,172.53,
,,163.21,
,,142.97,
,,113.37,
,,77.68,
,,39.9,
,,3.69,
,,-28.54,
,,-55.84,
,,-78.3,
,,-96.51,
,,-110.82,
,,-121.21,
,,-127.33,
,,-128.85,
,,-125.61,
,,-117.69,
,,-105.3,
,,-88.86,
,,-69.15,
,,-47.71,
,,-26.84,
,,-9.03,
,,3.8,
,,11.3,
,,14.93,
,,17.53,
,,22.21,
,,31.09,
,,44.43,
,,60.56,
,,76.45,
,,88.76,
,,94.8,
,,93.14,
,,83.84,
,,68.18,
,,48.31,
,,26.67,
,,5.66,
,,-12.63,
,,-26.56,
,,-35.11,
,,-37.96,
,,-35.67,
,,-29.51,
,,-21.08,
,,-11.65,
,,-1.76,
,,8.84,
,,20.64,
,,33.78,
,,47.48,
,,60.02,
,,69.24,
,,73.28,
,,71.47,
,,64.79,
,,55.92,
,,48.7,
,,46.94,
,,53.15,
,,67.33,
,,86.56,
,,105.54,
,,118.1,
,,118.99,
,,105.11,
,,76.09,
,,34.02,
,,-17.12,
,,-71.94,
,,-124.17,
,,-167.52,
,,-196.86,
,,-209.47,
,,-205.7,
,,-188.49,
,,-162.05,
,,-130.5,
,,-97.14,
,,-64.67,
,,-35.83,
,,-13.53,
,,-0.04,
,,4.21,
,,1.51,
,,-3.54,
,,-5.74,
,,-1.42,
,,10.01,
,,26.12,
,,42.57,
,,54.98,
,,60.43,
,,58.01,
,,48.59,
,,34.01,
,,16.35,
,,-2.69,
,,-21.95,
,,-40.81,
,,-58.9,
,,-75.97,
,,-91.74,
,,-105.83,
,,-117.74,
,,-126.79,
,,-132.18,
,,-133.14,
,,-129.16,
,,-120.22,
,,-106.84,
,,-90.07,
,,-71.26,
,,-51.82,
,,-33.06,
,,-16.12,
,,-1.89,
,,9.05,
,,16.64,
,,21.45,
,,24.56,
,,27.28,
,,30.64,
,,34.94,
,,39.67,
,,43.67,
,,45.67,
,,44.91,
,,41.59,
,,37.0,
,,33.11,
,,31.9,
,,34.63,
,,41.33,
,,50.73,
,,60.73,
,,69.17,
,,74.54,
,,76.49,
,,75.84,
,,73.98,
,,72.24,
,,71.19,
,,70.55,
,,69.43,
,,66.89,
,,62.5,
,,56.5,
,,49.64,
,,42.68,
,,35.98,
,,29.39,
,,22.44,
,,14.7,
,,6.05,
,,-3.45,
,,-13.66,
,,-24.44,
,,-35.52,
,,-46.12,
,,-54.92,
,,-60.22,
,,-60.59,
,,-55.5,
,,-45.58,
,,-32.41,
,,-17.86,
,,-3.44,
,,10.09,
,,22.43,
,,33.31,
,,42.03,
,,47.46,
,,48.53,
,,44.94,
,,37.62,
,,28.68,
,,20.76,
,,16.06,
,,15.51,
,,18.49,
,,23.23,
,,27.62,
,,30.12,
,,30.22,
,,28.32,
,,25.17,
,,21.23,
,,16.23,
,,9.46,
,,0.19,
,,-11.61,
,,-24.94,
,,-37.87,
,,-48.18,
,,-54.25,
,,-55.83,
,,-54.17,
,,-51.54,
,,-50.36,
,,-52.31,
,,-57.79,
,,-66.07,
,,-75.62,
,,-84.62,
,,-91.31,
,,-94.14,
,,-91.86,
,,-83.76,
,,-69.84,
,,-50.97,
,,-28.82,
,,-5.49,
,,17.01,
,,37.06,
,,53.64,
,,66.19,
,,74.5,
,,78.64,
,,78.94,
,,76.16,
,,71.41,
,,65.96,
,,60.91,
,,56.73,
,,52.99,
,,48.44,
,,41.51,
,,31.07,
,,17.16,
,,1.33,
,,-13.8,
,,-25.41,
,,-31.65,
,,-32.52,
,,-30.12,
,,-27.96,
,,-29.66,
,,-37.25,
,,-49.78,
,,-63.07,
,,-70.8,
,,-66.84,
,,-47.92,
,,-15.45,
,,24.44,
,,62.69,
,,90.22,
,,100.89,
,,93.1,
,,69.95,
,,37.81,
,,4.34,
,,-23.45,
,,-40.78,
,,-46.03,
,,-40.82,
,,-29.26,
,,-16.45,
,,-6.54,
,,-1.45,
,,-0.48,
,,-1.26,
,,-1.25,
,,0.89,
,,4.95,
,,9.79,
,,14.37,
,,18.58,
,,23.29,
,,29.67,
,,38.38,
,,49.05,
,,60.43,
,,71.03,
,,79.67,
,,85.89,
,,89.77,
,,91.5,
,,90.89,
,,87.26,
,,79.49,
,,66.61,
,,48.25,
,,25.13,
,,-0.91,
,,-27.26,
,,-51.15,
,,-70.46,
,,-84.02,
,,-91.82,
